Name UKM-2000
ShortName UKM2000
Ammo 762NATO500
Ammo 762NATO250
Ammo 762NATO100
Description 7.62x51mm NATO
Icon UKM2000
Colour 255 255 255
ReloadTime 100
Recoil 5
Damage 1
Accuracy 3
RoundsPerMin 700
ShootSound RPDShoot
ReloadSound BrowningReload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.pkp
ModelScale 0.36
Texture Skin_Gun_pkp
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
