Name CEAM Modele 1950
ShortName CEAM1950
Ammo 30Carbine30
Icon mp44
Description .30 Carbine
ShowDamage true
ShowReloadTime true
Colour 255 255 255
ReloadTime 50
Recoil 2
Damage 1
Accuracy 6
RoundsPerMin 500
ShootSound m1carbineShoot
ReloadSound mp44Reload
Mode FullAuto
BulletSpeed 10
Scope None
Model W44.Stg44
Texture SkinMP44
ModelScale 0.06
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
