Name QBZ-95B
ShortName QBZ95B
Ammo 58PLA30
Description 5.8x42mm DBP87
ShowDamage true
ShowReloadTime true
Icon QBZ95B
Colour 255 255 255
ReloadTime 40
Recoil 5
Damage 1
Accuracy 5
RoundsPerMin 650
ShootSound G36Shoot
ReloadSound MP44Reload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.qbz95b
ModelScale 0.11
Texture Skin_Gun_qbz95b
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
