Name Arisaka Type 38 Rifle
ShortName Type38Rifle
Ammo 77Arisaka1
LoadIntoGun 5
Icon Type38
Colour 255 255 255
ReloadTime 60
Recoil 12
Damage 1.5
Accuracy 4
ShootDelay 20
ShootSound Type38Shoot
ReloadSound kar98kReload
Mode SemiAuto
BulletSpeed 10
Scope None
Model ww2.Type38
Texture Type38
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
Description 7.7x58mm Arisaka
ShowDamage true
ShowReloadTime true
