Name AR-M2
ShortName ARM2
Ammo 762Warsaw30
Icon ARM2
Colour 255 255 255
ReloadTime 40
Recoil 2
Damage 1
Accuracy 3
RoundsPerMin 600
ShootSound AK47Shoot
ReloadSound MP44Reload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.ak
ModelScale 0.07
Texture ARM2
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description 7.62x39mm WTO
