Name Fusil Automatique
ShortName FusilA
Ammo 303Enfield1
Description .303 Enfield
LoadIntoGun 5
ShowDamage true
ShowReloadTime true
Icon MAS40
Colour 255 255 255
ReloadTime 80
Recoil 10
Damage 1.5
Accuracy 3
ShootDelay 16
ShootSound leeEnfieldShoot
ReloadSound leeEnfieldReload
Mode SemiAuto
BulletSpeed 10
Scope None
Model NewAge.mas40
ModelScale 0.08
Texture SkinMAS40
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
