Name MR 762
ShortName MR762
Ammo 762NATO20
Icon HK417
Colour 255 255 255
ReloadTime 40
Recoil 3
Damage 1
Accuracy 2
RoundsPerMin 600
ShootSound M14Shoot
ReloadSound ThompsonReload
Mode SemiAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.hk417
ModelScale 0.09
Texture Skin_Gun_hk417
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description 7.62x51mm NATO
