Name Vetterli M1868
ShortName VetterliM1868
Ammo 11Chassepot1
Description 11x59mm Gras
ShowDamage true
ShowReloadTime true
Icon Vetterli
Colour 255 255 255
LoadIntoGun 11
ReloadTime 87
Recoil 23
Damage 1.5
Accuracy 15
ShootDelay 12
ShootSound MosinNagantShoot
ReloadSound kar98kReload
Mode SemiAuto
BulletSpeed 10
Model dunk.1873win
ModelScale 1
Texture Skin_Gun_Model1873Winchester
FOVZoomLevel 1.25
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
