Name QBB-95
ShortName QBB95
Ammo 58PLA75
Description 5.8x42mm DBP87
ShowDamage true
ShowReloadTime true
Icon QBB95
Colour 255 255 255
ReloadTime 100
Recoil 4
Damage 1
Accuracy 4
RoundsPerMin 650
ShootSound M249Shoot
ReloadSound BrowningReload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.qbb95
ModelScale 0.11
Texture QBB95
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
