Name HK 13
ShortName HK13
Ammo 556NATO20
Ammo 556NATO30
Ammo 556NATO50
Icon HK11
Colour 255 255 255
ReloadTime 62
Recoil 2
Damage 1
Accuracy 3
RoundsPerMin 800
ShootSound M14Shoot
ReloadSound ThompsonReload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.g3
ModelScale 0.12
Texture Skin_Gun_g3
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description 5.56x45mm NATO
