Name MPT-76-MH
ShortName MPT76MH
Ammo 762NATO20
Icon MPT76
Colour 255 255 255
ReloadTime 40
Recoil 5
Damage 1
Accuracy 3
RoundsPerMin 700
ShootSound M14Shoot
ReloadSound ThompsonReload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.mpt76
ModelScale 0.07
Texture Skin_Gun_mpt76
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description 7.62x51mm NATO
