Name TAR-21
ShortName TAR21
Ammo 556NATO30
Description 5.56x45mm NATO
Icon TAR21
Colour 255 255 255
ReloadTime 40
Recoil 1
Damage 36
Accuracy 2
RoundsPerMin 850
ShootSound M14Shoot
ReloadSound MP44Reload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1
FOVZoomLevel 1.25
Model mpack.tar21
ModelScale 0.11
Texture Skin_Gun_tar21
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
