Name ZB-30 LMG
ShortName ZB30
Ammo 792Mauser50
Ammo 792Mauser20
Description 7.92x57mm Mauser
Icon VZ30
Colour 255 255 255
ReloadTime 55
Recoil 5
Damage 1
Accuracy 6
RoundsPerMin 500
ShootSound BARShoot
ReloadSound BARReload
Mode FullAuto
BulletSpeed 10
Scope None
Model ww2.BAR
Texture VZ30
ModelScale 1
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
