Name QCW-09
ShortName QCW09
Ammo 919NATO30
Description 9x19mm Parabellum
ShowDamage true
ShowReloadTime true
Icon QCW09
Colour 255 255 255
ReloadTime 40
Recoil 2
Damage 1
Accuracy 3
RoundsPerMin 900
ShootSound MP5Shoot
ReloadSound MP44Reload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.qbz95
ModelScale 0.11
Texture QBZ95
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
