Name HK-45
ShortName HK45
Ammo 45ACP10
Icon HK45
Colour 255 255 255
ReloadTime 30
Recoil 2
Damage 1.5
Accuracy 5
ShootDelay 1
ShootSound M9Shoot
ReloadSound ColtReload
Mode SemiAuto
OneHanded true
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
Model mpack.qsz92
ModelScale 0.12
Texture QSZ92
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description .45 ACP
