Name QSW-06
ShortName QSW06
Ammo 919NATO20
Ammo 919NATO33
Description 9x19mm Parabellum
Icon QSW06
Colour 255 255 255
ShowDamage true
ShowReloadTime true
ReloadTime 30
Recoil 2
Damage 1.5
Accuracy 5
ShootDelay 1
ShootSound MP5Shoot
ReloadSound ColtReload
Mode SemiAuto
OneHanded true
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
Model mpack.qsz92
ModelScale 0.12
Texture QSZ92
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
