Name Berezin UB
ShortName BerezinUB
Ammo 127Warsaw100
Ammo 127Warsaw250
Ammo 127Warsaw500
Icon Berezin
Description 12.7x108mm WTO
ShowDamage true
ShowReloadTime true
Colour 255 255 255
ReloadTime 100
Recoil 4
Damage 1
Accuracy 7
RoundsPerMin 1050
DistortSound False
ShootSound MG42Shoot
ReloadSound BrowningReload
Mode FullAuto
BulletSpeed 10.0
Scope None
FOVZoomLevel 1.25
Model W44.50Cal
Texture Skin50Cal
ModelScale 0.45
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
