Name RPK-12
ShortName RPK12
Ammo 545Warsaw45
Ammo 545Warsaw80
Description 5.45x39mm WTO
Icon RPK12
Colour 255 255 255
ReloadTime 60
Recoil 3
Damage 1
Accuracy 2
RoundsPerMin 700
ShootSound AK74Shoot
ReloadSound MG42Reload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.rpk74
ModelScale 0.07
Texture Skin_Gun_rpk12
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
