Name AK-12BR
ShortName AK12BR
Ammo 50Beowulf10
Icon AK12BR
Colour 255 255 255
ReloadTime 40
Recoil 7
Damage 1
Accuracy 5
RoundsPerMin 350
ShootSound DesertEagleShoot
ReloadSound BARReload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.ak12
ModelScale 0.07
Texture Skin_Gun_ak12
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description .50 Beowulf
