Name Ho-103
ShortName Ho103
Ammo 50BMG500
Ammo 50BMG250
Icon Ho103
Colour 255 255 255
Description .50 BMG
ShowDamage true
ShowReloadTime true
ReloadTime 100
Recoil 6
Damage 1
Accuracy 10
RoundsPerMin 983
DistortSound False
ShootSound BrowningShoot
ReloadSound BrowningReload
Mode FullAuto
BulletSpeed 10.0
Scope None
Model W44.50Cal
Texture Skin50Cal
ModelScale 0.45
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
