Name Carcano Modello 1938
ShortName CarcanoM1938
Ammo 65Carcano1
Description 6.5x52mm Carcano
LoadIntoGun 6
Icon Carcano9138
Colour 255 255 255
ReloadTime 80
Recoil 6
Damage 1.5
Accuracy 1
ShootDelay 15
ShootSound MosinNagantShoot
ReloadSound kar98kReload
Mode SemiAuto
BulletSpeed 10
Scope None
Model moneybuster.Carcano
Texture Skin_Gun_Carcano
ModelScale 0.18
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
