Name MSBS Grot S
ShortName GrotS
Ammo 762Warsaw30
Description 7.62x39mm WTO
Icon GrotB
Colour 255 255 255
ReloadTime 30
Recoil 3
Damage 1
Accuracy 4
RoundsPerMin 900
ShootSound M14Shoot
ReloadSound MP44Reload
Mode SemiAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.msbs
ModelScale 0.14
Texture skin_gun_msbs
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
