Name RD-44
ShortName RD44
Ammo 762Warsaw500
Ammo 762Warsaw250
Ammo 762Warsaw100
Description 7.62x39mm WTO
ShowDamage true
ShowReloadTime true
Icon RD44
Colour 255 255 255
ReloadTime 80
Recoil 5
Damage 1
Accuracy 8
RoundsPerMin 650
ShootSound RPDShoot
ReloadSound MG42Reload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mw.RPD
Texture RPD
ModelScale 1.0
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
