Name Armalite AR-18
ShortName AR18
Ammo 556NATO20
Description 5.56x45mm NATO
Icon M16A3
Colour 255 255 255
ReloadTime 40
Recoil 3
Damage 1
Accuracy 3
RoundsPerMin 750
ShootSound M14Shoot
ReloadSound MP44Reload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.m16
ModelScale 0.08
Texture Skin_Gun_m16a3
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
