Name Mk 47 SSR
ShortName Mk47SSR
Ammo 30Cal20
Icon MK47SSR
Colour 255 255 255
ReloadTime 80
Recoil 4
Damage 2
Accuracy 2
BulletSpeed 10.0
ShootDelay 6
ShootSound _HVFPeforatorFire
ReloadSound _HVFPeforatorReload
Mode SemiAuto
Scope HVFscope
ZoomLevel 5.0
FOV ZoomLevel 1.25
Distort Sound False
Deployable False
DeployedModel None
ModelScale 0.2
OneHanded False
Model dwfirearms.MK47
Texture MK47_Steam
AllowAllAttachments true
AllowScopeAttachments true
AllowBarrelAttachments true
AllowGripAttachments true
AllowStockAttachments true
NumGenericAttachmentSlots 4
Description .30-06
