Name Maxim-Tokarev
ShortName MaximTokarev
Ammo 762MMR500
Ammo 762MMR250
Ammo 762MMR100
Description 7.62x54mmR
ShowDamage true
ShowReloadTime true
Icon MaximTokarev
Colour 255 255 255
ReloadTime 80
Recoil 3
Damage 1
Accuracy 6
RoundsPerMin 600
ShootSound RPDShoot
ReloadSound MG42Reload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mw.RPD
Texture RPD
ModelScale 1.0
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
