Name Taurus 24/7 Pro Compact
ShortName TaurusProCompact
Ammo 45ACP8
Description .45 ACP
Icon FiveSeven
Colour 255 255 255
ReloadTime 30
Recoil 5
Damage 1.5
Accuracy 3
ShootDelay 1
ShootSound GlockShoot
ReloadSound ColtReload
Mode SemiAuto
OneHanded true
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.fiveseven
ModelScale 0.05
Texture Skin_Gun_fiveseven
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
