Name M1903 Springfield
ShortName M1903Springfield
Ammo 30Cal1
Description .30-06
ShowDamage true
ShowReloadTime true
Icon Springfield
Colour 255 255 255
LoadIntoGun 5
ReloadTime 87
Recoil 20
Damage 1.5
Accuracy 3
ShootDelay 20
ShootSound springfieldShoot
ReloadSound springfieldReload
Mode SemiAuto
BulletSpeed 10
Model W44.M1903Springfield
Texture SkinM1903Springfield
ModelScale 0.25
FOVZoomLevel 1.25
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
