Name SPSA-14
ShortName SPSA14
Ammo 12GaugeShell
Ammo 12GaugeBirdshot
Ammo 12GaugeFlechette
Ammo 12GaugeAP
Ammo 12GaugeSlug
Ammo 12GaugePoison
Ammo 12GaugeBiological
Ammo 12GaugeIncendiary
Ammo 12GaugeHE
Icon SPSA14
Colour 255 255 255
ReloadTime 126
Recoil 18
NumBullets 8
Damage 1
Accuracy 30
ShootDelay 15
ShootSound W1200Shoot
ReloadSound W1200Reload
Mode SemiAuto
LoadIntoGun 7
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.spas12
ModelScale 0.07
Texture Skin_Gun_spas12
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
Description 12 Gauge Shell
ShowDamage true
ShowReloadTime true
