Name Luger P8
ShortName LugerP8
Ammo 919NATO8
Description 9x19mm Parabellum
ShowDamage true
ShowReloadTime true
Icon luger
Colour 255 255 255
ReloadTime 40
Recoil 4
Damage 1.5
Accuracy 5
ShootDelay 2
ShootSound lugerShoot
ReloadSound lugerReload
Mode SemiAuto
BulletSpeed 10
OneHanded true
Scope None
Model W44.Luger
Texture SkinLuger
ModelScale 0.15
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
