Name Type 100 (1944)
ShortName Type100SMG1944
Ammo 822Nambu32
Icon Type100
Colour 255 255 255
ReloadTime 40
Recoil 3
Damage 1
Accuracy 4
RoundsPerMin 800
ShootSound Type100Shoot
ReloadSound stenReload
Mode FullAuto
BulletSpeed 10
Scope None
Model W44.Type100
Texture Skin44_Type100
ModelScale 0.12
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
Description 8x22mm Nambu
ShowDamage true
ShowReloadTime true
