Name Charlton Automatic Rifle
ShortName Charlton
Ammo 303Enfield10
Description .303 Enfield
ShowDamage true
ShowReloadTime true
Icon leeEnfield
Colour 255 255 255
ReloadTime 50
Recoil 6
Damage 1
Accuracy 5
RoundsPerMin 600
ShootSound leeEnfieldShoot
ReloadSound leeEnfieldReload
Mode FullAuto
BulletSpeed 10
Scope None
Model ww2.Leeenfield
Texture LeeEnfield
ModelScale 0.7
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
