Name Type 100 Paratrooper SMG
ShortName Type100Paratrooper
Ammo 822Nambu32
Icon Type100
Colour 255 255 255
ReloadTime 40
Recoil 4
Damage 1
Accuracy 5
RoundsPerMin 520
ShootSound Type100Shoot
ReloadSound stenReload
Mode FullAuto
BulletSpeed 10
Scope None
Model ija.Type100_40
Texture Type100_40
ModelScale 0.18
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
Description 8x22mm Nambu
ShowDamage true
ShowReloadTime true
