Name Arisaka Type 97 Sniper
ShortName ArisakaType97Sniper
Ammo 65Carcano1
LoadIntoGun 5
Icon Arisaka
Colour 255 255 255
ReloadTime 60
Recoil 25
Damage 2
Accuracy 2
ShootDelay 18
ShootSound Type38Shoot
ReloadSound kar98kReload
Mode SemiAuto
BulletSpeed 10
Scope wwiitype38sniper
ZoomLevel 10.0
Model ww2.Type38sniper
Texture Type38
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
Description 6.5x52mm Carcano
ShowDamage true
ShowReloadTime true
