Name CS/LR-4
ShortName CSLR4
Ammo 762MMR10
Ammo 762MMR15
Ammo 762MMR20
Icon CSLR3
Colour 255 255 255
ReloadTime 75
Recoil 16
Damage 2
Accuracy 1
ShootDelay 20
ShootSound DragunovShoot
ReloadSound BARReload
Mode SemiAuto
BulletSpeed 10
Scope mwm40a3
ZoomLevel 10.0
FOVZoomLevel 1.0
Model mpack.cslr4
ModelScale 0.11
Texture Skin_Gun_cslr4
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description 7.62x54mmR
