Name M1 Garand
ShortName M1Garand
Ammo 30Cal8
Icon m1Garand
Description .30-06
ShowDamage true
ShowReloadTime true
Colour 255 255 255
ReloadTime 30
Recoil 5
Damage 1
Accuracy 4
ShootDelay 2
ShootSound m1garandShoot
ReloadSound m1garandReload
Mode SemiAuto
BulletSpeed 10.0
Scope None
Model W44.M1Garand
Texture SkinM1Garand
ModelScale 0.25
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
