Name F90 MBR
ShortName F90MBR
Ammo 556NATO30
Icon F88S
Colour 255 255 255
ReloadTime 40
Recoil 1
Damage 1
Accuracy 1
RoundsPerMin 720
ShootSound M14Shoot
ReloadSound MP44Reload
Mode FullAuto
BulletSpeed 10
Scope crosshair
ZoomLevel 3
FOVZoomLevel 1.25
Model mpack.auga1
ModelScale 0.12
Texture F88
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description 5.56x45mm NATO
