Name Berthier Mle 1915
ShortName MLE1915R
Ammo 303Enfield1
LoadIntoGun 3
Icon MLE1907
Colour 255 255 255
ReloadTime 60
Recoil 7
Damage 1.5
Accuracy 2
ShootDelay 20
ShootSound Type38Shoot
ReloadSound kar98kReload
Mode SemiAuto
BulletSpeed 10
Scope None
Model NewAge.BerthierM1916
Texture SkinBerthierM1916
ModelScale 0.25
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
Description .303 Enfield
ShowDamage true
ShowReloadTime true
