Name Martini-Henry
ShortName MartiniHenry
Ammo 45Government1
Description .45 Government
LoadIntoGun 1
Icon MartiniHenry
Colour 255 255 255
ReloadTime 50
Recoil 25
Damage 1.5
Accuracy 3
ShootDelay 22
ShootSound leeEnfieldShoot
ReloadSound kar98kReload
Mode SemiAuto
BulletSpeed 10
Scope None
Model dunk.martinihenry
ModelScale 1
Texture Martinihenryskin
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
