Name L86 LSW
ShortName L86LSW
Ammo 556NATO30
Ammo 556NATO50
Icon L86
Colour 255 255 255
ReloadTime 100
Recoil 3
Damage 1
Accuracy 4
RoundsPerMin 675
ShootSound M249Shoot
ReloadSound BrowningReload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.l86
ModelScale 0.10
Texture Skin_Gun_l86
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description 5.56x45mm NATO
