Name PPK-20
ShortName PPK20
Ammo 919NATO30
Description 9x19mm Parabellum
Icon PPK20
Colour 255 255 255
ReloadTime 40
Recoil 3
Damage 1
Accuracy 1
RoundsPerMin 700
ShootSound P90Shoot
ReloadSound StenReload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.mp5
ModelScale 0.12
Texture Skin_Gun_mp5
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
