Name FBI Thompson
ShortName FBIThompson
Ammo 10NATO32
Icon thompson
Colour 255 255 255
Description 10x25mm Auto
ShowDamage true
ShowReloadTime true
ReloadTime 40
Recoil 3
Damage 1
Accuracy 4
RoundsPerMin 725
ShootSound thompsonShoot
ReloadSound thompsonReload
Mode FullAuto
BulletSpeed 10
Scope None
Model W44.ThompsonM1A1
Texture SkinThompsonM1A1
ModelScale 0.3
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
