Name Steyr M1917
ShortName SteyrM1917
Ammo 32ACP10
Description .32 ACP
ShowDamage true
ShowReloadTime true
Icon M1911
Colour 255 255 255
ReloadTime 40
Recoil 3
Damage 1.5
Accuracy 4
ShootDelay 2
ShootSound coltShoot
ReloadSound coltReload
Mode SemiAuto
OneHanded true
BulletSpeed 10.0
Scope None
Model dunk.1900
ModelScale 1
Texture masterskin
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
