Name Grenatmaschinengewehr
ShortName GMG42
Ammo 40GrenadeBouncy
Ammo 40GrenadeIncendiary
Ammo 40GrenadeGas
Ammo 40GrenadeSticky
Ammo 40GrenadeSlug
Ammo 40GrenadeImpact
Icon GMG42
Colour 255 255 255
ReloadTime 60
Recoil 7
Damage 1
LoadIntoGun 32
Accuracy 45
RoundsPerMin 500
ShootSound GrenadeLauncherShoot
ReloadSound GL6Reload
Mode FullAuto
BulletSpeed 2.5
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model W44.Mg42
Texture SkinMg42
ModelScale 0.75
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description 40mm Grenade
