Name MSBS Grot C
ShortName GrotC
Ammo 556NATO30
Description 5.56x45mm NATO
Icon GrotB
Colour 255 255 255
ReloadTime 30
Recoil 2
Damage 1
Accuracy 3
RoundsPerMin 900
ShootSound M14Shoot
ReloadSound MP44Reload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.msbs
ModelScale 0.14
Texture skin_gun_msbs
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
