Name KKW Cadet Rifle
ShortName KKWCadetRifle
Ammo 22LR1
Description .22 LR
ShowDamage true
ShowReloadTime true
LoadIntoGun 5
Icon kar98k
Colour 255 255 255
ReloadTime 60
Recoil 8
Damage 1.5
Accuracy 2
ShootDelay 25
ShootSound kar98kShoot
ReloadSound kar98kReload
Mode SemiAuto
BulletSpeed 10
Scope None
Model ww2.Kar98k
Texture SkinKar98k
ModelScale 0.6
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
