Name Winchester Model 70
ShortName Model70
Ammo 30Cal1
Description .30-06
Icon WinchesterModel70
Colour 255 255 255
ReloadTime 90
Recoil 15
Damage 2
Accuracy 2
LoadIntoGun 5
ShootDelay 26
ShootSound WinchesterModel70Shoot
ReloadSound WinchesterModel70Reload
Mode SemiAuto
BulletSpeed 10
Scope mwm21
ZoomLevel 10
FOVZoomLevel 1.0
Model zombie.WinchesterModel70
Texture WinchesterModel70
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
