Name Type 81 RPK
ShortName Type81RPK
Ammo 762Warsaw45
Description 7.62x39mm WTO
Icon RPK
Colour 255 255 255
ReloadTime 60
Recoil 7
Damage 1
Accuracy 6
RoundsPerMin 720
ShootSound AK47Shoot
ReloadSound MG42Reload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.rpk
ModelScale 0.07
Texture Skin_Gun_rpk
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
