Name AEK-999
ShortName AEK999
Ammo 762MMR500
Ammo 762MMR250
Ammo 762MMR100
Description 7.62x54mmR
Icon AEK999
Colour 255 255 255
ReloadTime 100
Recoil 2
Damage 1
Accuracy 6
RoundsPerMin 650
ShootSound RPDShoot
ReloadSound BrowningReload
Mode FullAuto
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model mpack.pkp
ModelScale 0.36
Texture Skin_Gun_pkp
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
