Name MSG-3
ShortName MSG3
Ammo 762NATO10
Ammo 762NATO20
Icon MSG3
Colour 255 255 255
ReloadTime 40
Recoil 3
Damage 1
Accuracy 1
RoundsPerMin 600
ShootSound M14Shoot
ReloadSound ThompsonReload
Mode SemiAuto
BulletSpeed 10
Scope crosshair
ZoomLevel 4.5
FOVZoomLevel 1.25
Model mpack.g3
ModelScale 0.12
Texture Skin_Gun_msg90
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
Description 7.62x51mm NATO
