Name AVT-40
ShortName AVT40
Ammo 762MMR10
Ammo 762MMR15
Ammo 762MMR20
Description 7.62x54mmR
Icon SVT40
Colour 255 255 255
ReloadTime 50
Recoil 4
Damage 1
Accuracy 3
RoundsPerMin 600
ShootSound MosinNagantShoot
ReloadSound kar98kReload
Mode FullAuto
BulletSpeed 10
Scope None
Model W44.SVT40
Texture SkinSVT40
ModelScale 0.25
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
ShowDamage true
ShowReloadTime true
