Name Derringer (.357)
ShortName Derringer357
Ammo 357Magnum1
Icon Derringer
Colour 255 255 255
ReloadTime 60
Recoil 4
Damage 2
Accuracy 5
ShootDelay 7
ShootSound webleyShoot
ReloadSound webleyReload
LoadIntoGun 4
Mode SemiAuto
OneHanded true
BulletSpeed 10
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Model dunk.Derringer
ModelScale 1
Texture derringer
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
Description .357 Magnum
ShowDamage true
ShowReloadTime true
