Name Roth-Steyr M1907
ShortName RSM1907
Ammo 32ACP10
Description .32 ACP
ShowDamage true
ShowReloadTime true
Icon luger
Colour 255 255 255
ReloadTime 40
Recoil 3
Damage 1.5
Accuracy 4
ShootDelay 2
ShootSound lugerShoot
ReloadSound lugerReload
Mode SemiAuto
BulletSpeed 10
OneHanded true
Scope None
Model W44.Luger
Texture SkinLuger
ModelScale 0.15
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
